Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
util                         100.000000     100.000000     100.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 06:06:17|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3895 : iter_speed 5.94 seconds per iteration | Loss: 0.2251 | demo_sample_action_l1_loss: 0.125096 | demo_sample_action_mse_loss: 0.041176 | demo_sample_future_proprio_l1_loss: 0.062088 | demo_sample_value_l1_loss: 0.065753
[06-11 06:06:17|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.044236      46.466469      42.822601
peak_gpu_mem_gb               52.187112      52.193133      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          62.500000      67.000000      60.000000
power                     361810.166667  379419.000000  343651.000000
util                         100.000000     100.000000     100.000000
clock                       2394.666667    2400.000000    2392.000000
[06-11 06:06:47|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3900 : iter_speed 5.93 seconds per iteration | Loss: 0.0965 | demo_sample_action_l1_loss: 0.094237 | demo_sample_action_mse_loss: 0.020598 | demo_sample_future_proprio_l1_loss: 0.054818 | demo_sample_value_l1_loss: 0.048558
[06-11 06:06:47|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.998026      46.451782      42.652485
peak_gpu_mem_gb               52.187368      52.194635      52.172941
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.166667      68.000000      63.000000
power                     441759.833333  518853.000000  391984.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 06:07:16|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3905 : iter_speed 5.92 seconds per iteration | Loss: 0.2742 | demo_sample_action_l1_loss: 0.094836 | demo_sample_action_mse_loss: 0.022136 | demo_sample_future_proprio_l1_loss: 0.054050 | demo_sample_value_l1_loss: 0.118853
[06-11 06:07:16|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.038537      46.514790      42.750164
peak_gpu_mem_gb               52.187059      52.193654      52.172707
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.333333      71.000000      61.000000
power                     451320.500000  545701.000000  222474.000000
util                          98.833333     100.000000      94.000000
clock                       2390.000000    2400.000000    2385.000000
[06-11 06:07:46|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3910 : iter_speed 5.91 seconds per iteration | Loss: 0.1787 | demo_sample_action_l1_loss: 0.128834 | demo_sample_action_mse_loss: 0.045804 | demo_sample_future_proprio_l1_loss: 0.070542 | demo_sample_value_l1_loss: 0.165467
[06-11 06:07:46|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.987472      46.454014      42.644958
peak_gpu_mem_gb               52.186761      52.193057      52.172614
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.666667      73.000000      63.000000
power                     330388.833333  456798.000000  255238.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 06:08:15|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3915 : iter_speed 5.91 seconds per iteration | Loss: 0.1999 | demo_sample_action_l1_loss: 0.116186 | demo_sample_action_mse_loss: 0.032097 | demo_sample_future_proprio_l1_loss: 0.070284 | demo_sample_value_l1_loss: 0.121484
[06-11 06:08:15|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.982203      46.331150      42.741066
peak_gpu_mem_gb               52.186188      52.192594      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.000000      70.000000      66.000000
power                     363245.833333  514441.000000  244721.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 06:08:45|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3920 : iter_speed 5.84 seconds per iteration | Loss: 0.1188 | demo_sample_action_l1_loss: 0.110891 | demo_sample_action_mse_loss: 0.029212 | demo_sample_future_proprio_l1_loss: 0.062088 | demo_sample_value_l1_loss: 0.063173
[06-11 06:08:45|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.998166      46.365395      42.700840
peak_gpu_mem_gb               52.187027      52.192397      52.173455
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      69.000000      66.000000
power                     486971.500000  574256.000000  226638.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 06:09:14|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3925 : iter_speed 5.86 seconds per iteration | Loss: 0.1571 | demo_sample_action_l1_loss: 0.116392 | demo_sample_action_mse_loss: 0.041176 | demo_sample_future_proprio_l1_loss: 0.071523 | demo_sample_value_l1_loss: 0.080994
[06-11 06:09:14|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.031556      46.401352      42.722748
peak_gpu_mem_gb               52.186990      52.191990      52.173642
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.000000      69.000000      62.000000
power                     403725.000000  457847.000000  302973.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 06:09:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3930 : iter_speed 5.86 seconds per iteration | Loss: 0.2582 | demo_sample_action_l1_loss: 0.116069 | demo_sample_action_mse_loss: 0.039805 | demo_sample_future_proprio_l1_loss: 0.063241 | demo_sample_value_l1_loss: 0.103737
[06-11 06:09:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.040727      46.489132      42.758888
peak_gpu_mem_gb               52.187526      52.194606      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          71.166667      72.000000      70.000000
power                     416321.500000  527787.000000  258656.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 06:10:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3935 : iter_speed 5.87 seconds per iteration | Loss: 0.1983 | demo_sample_action_l1_loss: 0.121571 | demo_sample_action_mse_loss: 0.034871 | demo_sample_future_proprio_l1_loss: 0.064725 | demo_sample_value_l1_loss: 0.062121
[06-11 06:10:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.048721      46.532333      42.813461
peak_gpu_mem_gb               52.187066      52.192476      52.173739
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.500000      68.000000      62.000000
power                     327094.500000  479549.000000  222394.000000
util                         100.000000     100.000000     100.000000
clock                       2392.000000    2392.000000    2392.000000
[06-11 06:10:42|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3940 : iter_speed 5.91 seconds per iteration | Loss: 0.1821 | demo_sample_action_l1_loss: 0.132268 | demo_sample_action_mse_loss: 0.062909 | demo_sample_future_proprio_l1_loss: 0.075674 | demo_sample_value_l1_loss: 0.094483
[06-11 06:10:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.022120      46.454361      42.761036
peak_gpu_mem_gb               52.186379      52.192042      52.173034
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.500000      70.000000      63.000000
power                     436503.500000  509645.000000  338786.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 06:11:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3945 : iter_speed 5.90 seconds per iteration | Loss: 0.1330 | demo_sample_action_l1_loss: 0.101047 | demo_sample_action_mse_loss: 0.037640 | demo_sample_future_proprio_l1_loss: 0.063066 | demo_sample_value_l1_loss: 0.084553
[06-11 06:11:12|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.044174      46.526310      42.655975
peak_gpu_mem_gb               52.187192      52.192977      52.173735
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.000000      71.000000      62.000000
power                     376657.000000  476737.000000  250271.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 06:11:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3950 : iter_speed 5.95 seconds per iteration | Loss: 0.1757 | demo_sample_action_l1_loss: 0.113113 | demo_sample_action_mse_loss: 0.029513 | demo_sample_future_proprio_l1_loss: 0.062566 | demo_sample_value_l1_loss: 0.128525
[06-11 06:11:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.014137      46.403137      42.777020
peak_gpu_mem_gb               52.186921      52.192087      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      71.000000      66.000000
power                     350267.166667  391328.000000  331775.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 06:12:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3955 : iter_speed 5.96 seconds per iteration | Loss: 0.2022 | demo_sample_action_l1_loss: 0.106566 | demo_sample_action_mse_loss: 0.031367 | demo_sample_future_proprio_l1_loss: 0.095698 | demo_sample_value_l1_loss: 0.052706
[06-11 06:12:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.050800      46.506840      42.749763
peak_gpu_mem_gb               52.186968      52.193410      52.172976
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.500000      70.000000      68.000000
power                     367764.500000  394472.000000  345187.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 06:12:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3960 : iter_speed 5.95 seconds per iteration | Loss: 0.1589 | demo_sample_action_l1_loss: 0.103260 | demo_sample_action_mse_loss: 0.028158 | demo_sample_future_proprio_l1_loss: 0.059390 | demo_sample_value_l1_loss: 0.088445
[06-11 06:12:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.055740      46.559105      42.663193
peak_gpu_mem_gb               52.186331      52.191772      52.172754
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.833333      71.000000      62.000000
power                     323538.833333  423959.000000  229591.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 06:13:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3965 : iter_speed 5.93 seconds per iteration | Loss: 0.2389 | demo_sample_action_l1_loss: 0.117142 | demo_sample_action_mse_loss: 0.034047 | demo_sample_future_proprio_l1_loss: 0.072650 | demo_sample_value_l1_loss: 0.071478
[06-11 06:13:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.110128      46.615578      42.939693
peak_gpu_mem_gb               52.186824      52.192149      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.333333      72.000000      63.000000
power                     438248.333333  501774.000000  366720.000000
util                          96.333333     100.000000      84.000000
clock                       2388.666667    2400.000000    2377.000000
[06-11 06:13:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3970 : iter_speed 5.92 seconds per iteration | Loss: 0.1187 | demo_sample_action_l1_loss: 0.104750 | demo_sample_action_mse_loss: 0.022486 | demo_sample_future_proprio_l1_loss: 0.060061 | demo_sample_value_l1_loss: 0.085903
[06-11 06:13:40|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.136412      46.646999      42.890667
peak_gpu_mem_gb               52.186667      52.192169      52.172941
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          71.000000      72.000000      70.000000
power                     481019.333333  574240.000000  331638.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 06:14:10|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3975 : iter_speed 5.88 seconds per iteration | Loss: 0.2013 | demo_sample_action_l1_loss: 0.114638 | demo_sample_action_mse_loss: 0.041138 | demo_sample_future_proprio_l1_loss: 0.066022 | demo_sample_value_l1_loss: 0.090601
[06-11 06:14:10|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.148133      46.587780      42.964680
peak_gpu_mem_gb               52.186789      52.193203      52.173455
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.333333      71.000000      65.000000
power                     386197.166667  489253.000000  276798.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 06:14:39|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3980 : iter_speed 5.89 seconds per iteration | Loss: 0.1422 | demo_sample_action_l1_loss: 0.100566 | demo_sample_action_mse_loss: 0.019955 | demo_sample_future_proprio_l1_loss: 0.053769 | demo_sample_value_l1_loss: 0.099617
[06-11 06:14:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.137035      46.604568      42.870605
peak_gpu_mem_gb               52.186744      52.191806      52.173688
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.333333      69.000000      63.000000
power                     275596.833333  430544.000000  158312.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 06:15:08|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3985 : iter_speed 5.90 seconds per iteration | Loss: 0.2471 | demo_sample_action_l1_loss: 0.119162 | demo_sample_action_mse_loss: 0.045406 | demo_sample_future_proprio_l1_loss: 0.072080 | demo_sample_value_l1_loss: 0.072809
[06-11 06:15:09|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.111552      46.511791      42.878422
peak_gpu_mem_gb               52.187886      52.193444      52.172695
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.333333      69.000000      63.000000
power                     366060.666667  500351.000000  248865.000000
util                         100.000000     100.000000     100.000000
clock                       2392.000000    2392.000000    2392.000000
[06-11 06:15:38|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3990 : iter_speed 5.87 seconds per iteration | Loss: 0.1684 | demo_sample_action_l1_loss: 0.143233 | demo_sample_action_mse_loss: 0.049472 | demo_sample_future_proprio_l1_loss: 0.069894 | demo_sample_value_l1_loss: 0.045198
[06-11 06:15:38|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.120476      46.544201      42.908958
peak_gpu_mem_gb               52.186986      52.192338      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.500000      72.000000      68.000000
power                     463051.666667  547243.000000  336150.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 06:16:07|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3995 : iter_speed 5.91 seconds per iteration | Loss: 0.1458 | demo_sample_action_l1_loss: 0.097098 | demo_sample_action_mse_loss: 0.018174 | demo_sample_future_proprio_l1_loss: 0.061312 | demo_sample_value_l1_loss: 0.120810
[06-11 06:16:07|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.152192      46.668625      42.898994
peak_gpu_mem_gb               52.187975      52.193262      52.172882
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      70.000000      62.000000
power                     424179.833333  577098.000000  195995.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2385.000000
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:779:save] Preparing checkpoint iter_000004000 with keys=['model', 'optim', 'scheduler', 'trainer']
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:783:save] Building checkpoint state_dict: model
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:785:save] Built checkpoint state_dict: model, elapsed=0.32s
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:791:save] Building checkpoint state_dict: optim
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:793:save] Built checkpoint state_dict: optim, elapsed=0.02s
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:799:save] Building checkpoint state_dict: scheduler
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:801:save] Built checkpoint state_dict: scheduler, elapsed=0.00s
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:807:save] Building checkpoint state_dict: trainer
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:812:save] Built checkpoint state_dict: trainer, elapsed=0.00s
[06-11 06:16:37|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=model, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000004000/model
[06-11 06:16:39|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=model, elapsed=1.63s
[06-11 06:16:39|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=optim, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000004000/optim
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=optim, elapsed=3.37s
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=scheduler, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000004000/scheduler
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=scheduler, elapsed=0.02s
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=trainer, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000004000/trainer
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=trainer, elapsed=0.01s
Saving last checkpoint file iter_000004000
[06-11 06:16:42|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:752:save_state_dict_worker] Saved checkpoint to outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000004000
[06-11 06:16:42|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4000 : iter_speed 6.91 seconds per iteration | Loss: 0.1156 | demo_sample_action_l1_loss: 0.111534 | demo_sample_action_mse_loss: 0.024960 | demo_sample_future_proprio_l1_loss: 0.060209 | demo_sample_value_l1_loss: 0.081522
[06-11 06:16:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                   Avg           Max           Min
cpu_mem_gb                   44.136095     46.623554     42.923489
peak_gpu_mem_gb              52.187482     52.193259     52.173501
peak_gpu_mem_reserved_gb     86.909180     92.660156     83.542969
nvml_used_gpu_mem_gb         89.081258     94.830933     85.721558
nvml_free_gpu_mem_gb          6.511515      9.871216      0.761841
temp                         58.000000     60.000000     57.000000
power                     94133.666667  97786.000000  91783.000000
util                          3.666667     19.000000      0.000000
clock                      2423.333333   2430.000000   2422.000000
[06-11 06:17:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4005 : iter_speed 5.93 seconds per iteration | Loss: 0.1175 | demo_sample_action_l1_loss: 0.107239 | demo_sample_action_mse_loss: 0.024468 | demo_sample_future_proprio_l1_loss: 0.056305 | demo_sample_value_l1_loss: 0.059957
[06-11 06:17:12|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.104482      46.553730      42.904797
peak_gpu_mem_gb               52.187205      52.195600      52.173081
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.333333      70.000000      64.000000
power                     300414.500000  493171.000000  172670.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 06:17:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4010 : iter_speed 5.88 seconds per iteration | Loss: 0.2063 | demo_sample_action_l1_loss: 0.111946 | demo_sample_action_mse_loss: 0.044212 | demo_sample_future_proprio_l1_loss: 0.067730 | demo_sample_value_l1_loss: 0.079394
[06-11 06:17:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.108137      46.552315      42.815765
peak_gpu_mem_gb               52.187248      52.193169      52.173034
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.500000      69.000000      64.000000
power                     313970.000000  482145.000000  153632.000000
util                         100.000000     100.000000     100.000000
clock                       2393.333333    2400.000000    2392.000000
[06-11 06:18:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4015 : iter_speed 5.92 seconds per iteration | Loss: 0.2053 | demo_sample_action_l1_loss: 0.117177 | demo_sample_action_mse_loss: 0.039513 | demo_sample_future_proprio_l1_loss: 0.071607 | demo_sample_value_l1_loss: 0.075829
[06-11 06:18:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.139060      46.658035      42.868057
peak_gpu_mem_gb               52.186529      52.193398      52.173081
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.666667      69.000000      63.000000
power                     369748.833333  429092.000000  326583.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
